id,name,description,books,religion,era,region
nishikawajoken,西川如見,鎖国下において海外の地理や風俗を研究・紹介した。;長崎での見聞をもとに実用的な地理学を著述した。;海運貿易の重要性を説いた。,華夷通商考;増補華夷通商考,特になし,近代,日本
andoshoeki,安藤昌益,自然世を理想とし、支配階級が存在する法世を批判した。;万人が自ら農耕を行う万人直耕の社会を理想とした。;儒教や仏教の虚偽性を厳しく批判した。,自然真営道,特になし,近代,日本
ninomiyasontoku,二宮尊徳,報徳思想を提唱し、農村復興に尽力した。;分度（節約）と推譲（譲り合い）を経済倫理の基本とした。;道徳と経済の両立を説いた。,報徳記,特になし,近代,日本
tominaganakamoto,富永仲基,懐徳堂で学び、既存の学問に対して批判的な立場をとった。;仏教の教義は歴史とともに付け加えられたとする加乗説を提唱した。;独自の文献学的手法（疑古）で仏典を批判的に研究した。,出定後語,特になし,近代,日本
miurabaien,三浦梅園,自然の条理に基づいた独自の哲学体系を構築した。;万物は二面性を持ち一体であるとする一物両体説を唱えた。;自然科学的な観察と論理的思考を重視した。,玄語;贅語;敢語,特になし,近代,日本
yamagatabanto,山形蟠桃,懐徳堂で学び、独自の合理的な自然観を提示した;『夢の代』を著し、無鬼論を唱えた;神や霊魂の存在、仏教・儒教の権威を否定した,夢の代,特になし,近代,日本
maenoryotaku,前野良沢,蘭学を研究し、オランダ語学習の必要性を痛感した;杉田玄白らと共に『解体新書』の翻訳に着手した;『解体新書』翻訳において中心的な役割を果たした,,特になし,近代,日本
sugitagenpaku,杉田玄白,前野良沢らと協力し『解体新書』を刊行した;日本の西洋医学（蘭学）導入に貢献した;蘭学草創期の苦労を『蘭学事始』に記した,解体新書;蘭学事始,特になし,近代,日本
takanochoei,高野長英,蘭学医であり、幕府の対外政策を批判した;異国船打払令への批判を『戊戌夢物語』に記した;渡辺崋山らと共に蛮社の獄で処罰された,戊戌夢物語,特になし,近代,日本
watanabekazan,渡辺崋山,蘭学研究を通じて開国論を唱えた画家;『慎機論』を著し、幕府の政策を批判した;高野長英らと共に蛮社の獄で処罰された,慎機論,特になし,近代,日本
fujitatoko,藤田東湖,水戸学の指導者の一人として知られる。;徳川斉昭を助け、尊王攘夷論を推進した。;『大日本史』の編纂事業に深く関わった。,弘道館記述義,特になし,近代,日本
yokoishonan,横井小楠,越前福井藩の藩政改革に参与した。;実学を重視し、開国を主張した。;「公議世論」に基づく政治の実現を訴えた。,,特になし,近代,日本
sakumazozan,佐久間象山,兵学や西洋の科学技術を積極的に学んだ。;「東洋の道徳、西洋の芸術」という思想を唱えた。;吉田松陰や勝海舟らの師として知られる。,省諐録,特になし,近代,日本
yoshidashoin,吉田松陰,長州藩で松下村塾を主宰し、多くの人材を育成した。;佐久間象山に師事し、尊王攘夷論を唱えた。;行動を重んじ、身分差のない「一君万民」を提唱した。,幽囚録,特になし,近代,日本
takasugishinsaku,高杉晋作,吉田松陰の松下村塾の門下生である。;身分を問わない混成部隊である奇兵隊を結成した。;長州藩の倒幕運動において指導的役割を果たした。,,特になし,近代,日本
okubo_toshimichi,大久保利通,岩倉遣外使節団の副使として欧米を視察した。;征韓論を退け、内治優先政策を強力に推進した。;殖産興業政策を進め、日本の近代化に貢献した。,,特になし,近代,日本
saigo_takamori,西郷隆盛,征韓論を主張し、政府を辞職して鹿児島へ下野した。;不平士族に擁立され西南戦争を起こしたが敗北した。;質実剛健な思想を持ち、敬天愛人を座右の銘とした。,,特になし,近代,日本
fukuzawa_yukichi,福沢諭吉,慶應義塾を創立し、西洋の知識を広く紹介した。;天賦人権論に基づき、独立自尊の精神を説いた。;『学問のすゝめ』で実学と個人主義の重要性を説いた。;『脱亜論』でアジアと袂を分かつべきと主張した。,学問のすゝめ;文明論之概略;脱亜論,特になし,近代,日本
nakae_chomin,中江兆民,ルソーの思想を日本に紹介し、東洋のルソーと呼ばれた。;自由民権運動の理論的指導者として活躍した。;主著『民約訳解』で人民主権と抵抗権を広めた。,民約訳解;一年有半,特になし,近代,日本
itagaki_taisuke,板垣退助,民撰議院設立建白書を提出し、政府の専制を批判した。;日本で最初の政党である自由党を結成し総理となった。;征韓論に敗れ、明治政府を去り自由民権運動を開始した。,,特になし,近代,日本
ueki_emori,植木枝盛,自由民権運動の理論的指導者として活躍した。;「東洋大日本国国憲按」を起草し抵抗権を主張した。;私有財産の不平等を是正する平等主義的な思想を持つ。,,特になし,近代,日本
nishimura_shigeki,西村茂樹,「日本道徳論」を著し欧化主義を批判した。;伝統的な儒教道徳を基盤とする国民道徳の確立を説いた。;明六社の設立に携わり、啓蒙思想家として活動した。,日本道徳論,特になし,近代,日本
miyake_setsurei,三宅雪嶺,雑誌「日本人」を創刊し、国粋主義を標榜した。;欧化主義に対し、日本の独自性と普遍性を追求した。;独自の哲学と国粋主義を結びつけた日本主義を提唱した。,,特になし,近代,日本
tokutomi_soho,徳富蘇峰,民友社を設立し、雑誌「国民之友」を発行した。;「将来の日本」を著し、平民主義を提唱した。;後に国家主義に転じ、国家の対外膨張を肯定した。,将来の日本,特になし,近代,日本
uchimura_kanzo,内村鑑三,教会や聖職者を介さない無教会主義を提唱した。;日露戦争に反対し、非戦論を唱えた。;キリスト教と武士道の精神を融合させようとした。,余は如何にして基督信徒となりし乎;後世への最大遺物,キリスト教,近代,日本
nitobe,新渡戸稲造,太平洋戦争以前の日本の精神的支柱となった『武士道』を著した。;国際連盟事務次長として国際平和に尽力した。;札幌農学校でキリスト教精神に基づいた教育を受けた。,武士道,キリスト教,近代,日本
niijima,新島襄,幕末に密出国し、アメリカでキリスト教を学んだ。;「良心教育」を掲げ、同志社英学校を創設した。;キリスト教の精神に基づいた日本の教育の発展に貢献した。,,キリスト教,近代,日本
katayama,片山潜,初期社会主義運動の指導者の一人として活動した。;労働組合期成会に参加し、『労働世界』を創刊した。;第二次インターナショナルやコミンテルンで国際的に活動した。,,特になし,近代,日本
abe,安部磯雄,初期社会主義運動の指導者として社会民主党の結成に携わった。;日本初のプロテスタントの社会主義者として知られる。;早稲田大学の教授として日本の野球の普及に貢献した。,,キリスト教,近代,日本
kotoku,幸徳秋水,非戦論者であり、日露戦争開戦に強く反対した。;堺利彦とともに『万朝報』で非戦論を主導した。;社会主義、無政府主義思想を日本に紹介した。;大逆事件により逮捕・処刑された。,帝国主義,特になし,近代,日本
kawakamihajime,河上肇,マルクス主義経済学の立場から貧困問題の解決を追求した。;啓蒙書『貧乏物語』を著し、当時の社会に大きな影響を与えた。,貧乏物語,特になし,近代,日本
minobetatsukichi,美濃部達吉,天皇機関説を主張し、統治権は国家に属するとした。;大正デモクラシー期における憲法学の主流的な見解であった。;国体の本義に反するとされ軍部から攻撃された（美濃部事件）。,,特になし,近代,日本
yoshinosakuzo,吉野作造,大正デモクラシー期に、天皇主権の下での民本主義を提唱した。;政治の運用を国民の利益と幸福のために行うべきだと主張した。;普通選挙の実現など民主的政治の実現を目指した。,,特になし,近代,日本
hiratsukaraicho,平塚らいてう,「元始、女性は実に太陽であった」という言葉で知られる。;雑誌『青鞜』を創刊し、新しい女性の生き方を追求した。;市川房枝らと新婦人協会を設立し、女性解放運動を主導した。,,特になし,近代,日本
ichikawafusae,市川房枝,平塚らいてうと共に新婦人協会の設立に尽力した。;戦後の婦人参政権獲得に決定的な役割を果たした。;女性の地位向上のため選挙の啓発活動に取り組んだ。,,特になし,近代,日本
saikomankichi,西光万吉,部落解放運動の指導者の一人として活動した。;1922年に全国水平社を創立した中心人物である。;「人の世に熱あれ、人間に光あれ」と宣言した。,,特になし,現代,日本
yosanoakiko,与謝野晶子,明治・大正期の歌人であり浪漫主義を代表する。;『みだれ髪』などで女性の自我と官能を歌い上げた。;日露戦争時、反戦詩『君死にたもうことなかれ』を発表した。,みだれ髪,特になし,近代,日本
shimazakitoson,島崎藤村,自然主義文学の代表的な小説家である。;被差別部落出身者を題材とした小説『破戒』を発表した。;初期には北村透谷らと『文学界』に参加し浪漫主義を牽引した。,破戒,特になし,近代,日本
kitamuratokoku,北村透谷,明治期の詩人・評論家で浪漫主義の精神的指導者である。;日本の近代文学における自我の確立に貢献した。;評論『厭世詩家と女性』などで内面的な自我の解放を主張した。,厭世詩家と女性,特になし,近代,日本
natsumesoseki,夏目漱石,近代日本の小説家で近代化に伴うエゴイズムを追究した。;『こころ』で近代知識人の孤独と良心の葛藤を描いた。;自己本位を離れ自然の力を大切にする「則天去私」を理想とした。,こころ;それから;門,特になし,近代,日本
moriogai,森鴎外,自然主義に反対し、理想主義を主張した。;当時の社会道徳の頽廃に対し「道徳とは何ぞ」と問うた。;近代日本のエリートとしての内省を描いた。,舞姫;高瀬舟,特になし,近代,日本
mushanokojisaneatsu,武者小路実篤,人道主義、理想主義を掲げ、白樺派の中心人物となった。;自我の肯定と個性の尊重を主張した。;理想社会を目指し新しき村の建設を試みた。,お目出たき人;友情,特になし,近代,日本
kobayashihideo,小林秀雄,近代日本の文芸批評というジャンルを確立した。;「考える」ことよりも「わかる」ことの重要性を説いた。;ランボーやドストエフスキーらの文学を論じた。,様々なる意匠;本居宣長,特になし,現代,日本
nishidakitaro,西田幾多郎,日本独自の哲学である西田哲学を確立した。;主客未分の「純粋経験」から出発した。;場所の論理や絶対矛盾的自己同一を提唱した。;京都学派の創始者とされる。,善の研究,特になし,近代,日本
watsujitetsuro,和辻哲郎,倫理を「人間」と「人間」との関係として捉えた。;「個」と「全体」の二重構造を主張した。;生活様式と精神構造の関係を風土論で分析した。;仏教美術や古代日本の精神構造も研究した。,風土;倫理学,特になし,現代,日本
yanagitakunio,柳田国男,日本で系統的な民俗学を確立した。;常民（じょうみん）の生活や伝承を研究対象とした。;日本人の「他界」観を考察した。;『遠野物語』で山人に関する伝承を収集した。,遠野物語;先祖の話,特になし,現代,日本
minakatakumagusu,南方熊楠,菌類学や民俗学など幅広い分野で活躍した。;神社合祀反対運動を通じて自然保護を訴えた。;自己流の博物学を体系化し粘菌研究で知られる。;世界各地の神話や伝説を比較研究した。,南方曼荼羅,特になし,現代,日本
origuchishinobu,折口信夫,国文学と民俗学を融合させた「折口学」を確立した。;「まれびと（客人）」の思想を提唱した。;漂着神や来訪神の信仰形態を研究した。;古代日本の芸能や宗教儀礼を考察した。,古代研究,特になし,現代,日本
yanagisoetsu,柳宗悦,朝鮮や日本の民衆的な工芸品を評価した。;「民藝（みんげい）」の概念を提唱し運動を主導した。;日用品の美しさに着目し無名の職人の仕事を称揚した。;バーナード・リーチらと交流した。,民藝四十年,浄土真宗,現代,日本
maruyamamasao,丸山真男,戦後日本の代表的な政治思想史家。;日本における超国家主義の構造を分析した。;「権威」と「権力」の概念を区別して研究した。;近代日本の思想の連続性と非連続性を考察した。,日本政治思想史研究;現代政治の思想と行動,特になし,現代,日本
yoshimotot,吉本隆明,戦後日本の思想界をリードした詩人、評論家。;消費社会における大衆の思想や疎外を分析した。;「共同幻想論」で知られる戦後を代表する思想家。,共同幻想論;言語にとって美とは何か,特になし,現代,日本
benedict,ルース・ベネディクト,アメリカの文化人類学者。文化相対主義の立場をとる。;第二次世界大戦中に日本文化の研究を行った。;日本文化を「恥の文化」として分析した。,菊と刀,特になし,現代,西洋
leonardodv,レオナルド・ダ・ヴィンチ,ルネサンス期イタリアの万能人（普遍人）。;美術、科学、工学など多岐にわたる分野で活躍した。;人体や自然の正確な観察に基づいた知を探求した。;『モナ・リザ』や『最後の晩餐』の作者。,,特になし,近代,西洋
linne,カール・フォン・リンネ,スウェーデンの博物学者。生物分類学の父と呼ばれる。;生物の分類体系と二名法を確立した。;『自然の体系』を著し、近代生物学の基礎を築いた。,自然の体系,特になし,近代,西洋
bergson,アンリ・ベルクソン,フランスの哲学者。生の哲学（エラン・ヴィタール）を提唱した。;機械的な時間と対比される持続（デュレーション）の概念を提唱。;知性に対し、直観の重要性を説いた。;『創造的進化』で生命が絶えず発展し続けることを主張した。,創造的進化;物質と記憶,特になし,近代,西洋
huizinga,ホイジンガ,文化の本質を「遊び（ホモ・ルーデンス）」に見出しその重要性を論じた。;遊びを文化の発生原理と位置づけ、その特徴を分析した。,ホモ・ルーデンス,特になし,現代,西洋
cassirer,カッシーラー,人間を「シンボルを操る動物（アニマル・シンボリクム）」と定義した。;文化を言語や神話などの象徴形式として捉える哲学を提唱した。,人間（ひと）と文化,特になし,現代,西洋
asmith,アダム・スミス,経済学の父。自由放任主義（レッセ・フェール）を主張した。;各人の利己心は「見えざる手」によって公益をもたらすと説いた。;富の源泉は労働にあるとする労働価値説を確立した。,国富論;道徳感情論,特になし,近代,西洋
mead,ミード,自我（Self）は社会的な相互作用を通じて形成されると考えた。;自我を「I（主我）」と「Me（客我）」の構造として説明した。;「一般化された他者」の視点の取り入れを重視した。,精神・自我・社会,特になし,現代,西洋
rousseau,ルソー,人間の不平等の原因は私有財産の発生にあると考えた。;国家の目的は人民主権に基づく一般意志の実現にあるとした。;直接民主制を理想とし、権力分立を否定的に見た。,社会契約論;人間不平等起源論;エミール,特になし,近代,西洋
lewin,クルト・レヴィン,個人の行動を集団との関係で捉える場理論を提唱した。;集団の行動を研究する集団力学を創始した。;理論と実践を結びつけるアクションリサーチを確立した。,,特になし,現代,西洋
hollingworth,レタ・ステッター・ホリングワース,青年期の発達に関する教育心理学の研究に貢献した。;特に才能ある子どもへの教育（ギフト教育）の重要性を説いた。,,特になし,近代,西洋
kiley,ダン・カイリー,精神的に成長できず大人になりきれない男性を指す概念を提唱した。;その概念を「ピーターパン・シンドローム」と名付けた。,ピーターパン・シンドローム,特になし,現代,西洋
erikson,エリク・H・エリクソン,人間の発達を生涯にわたるライフサイクルとして捉えた。;青年期の発達課題をアイデンティティの確立とした。;自分探しの猶予期間をモラトリアムと呼んだ。,アイデンティティとライフサイクル,特になし,現代,西洋
aries,フィリップ・アリエス,近代以前のヨーロッパ社会には「子ども」の概念がなかったと論じた。;歴史学の視点から家族や子どもの歴史を研究した。,子どもの誕生,特になし,現代,西洋
lewin,レヴィン,社会心理学者。集団力学の研究を開始した。;場の理論（個人と環境の全体）を提唱した。,,特になし,現代,西洋
hollingworth,ホリングワース,青年期を境界人（マージナル・マン）と呼んだ。;児童と大人の間の過渡期にいる存在と指摘した。,,特になし,現代,西洋
erikson,エリクソン,ライフサイクル論（人生周期論）を提唱した。;青年期の発達課題をアイデンティティの確立とした。;自我同一性（アイデンティティ）という概念を広めた。,幼児期と社会,特になし,現代,西洋
cooley,クーリー,社会学者。第一次集団の概念を提唱した。;鏡に映る自己（ルッキンググラス・セルフ）を論じた。,,特になし,近代,西洋
piaget,ジャン・ピアジェ,子どもの認知発達段階説を確立した。;発生的認識論の確立に貢献した。;シェマや同化と調節の概念を用いた。,,特になし,現代,西洋
freud,フロイト,精神分析学の創始者として知られる。;人の心をエス・自我・超自我の三層に分類した。;夢の分析を通じて無意識の探究を行った。;リビドーや抑圧の概念を提唱した。,夢判断;精神分析入門,特になし,近代,西洋
doi,土居健郎,日本文化の精神構造を分析した精神医学者。;日本人の人間関係の特徴を「甘え」として分析した。;相互依存的な人間関係の心理的基盤を研究した。,「甘え」の構造,特になし,現代,日本
okonogi,小此木啓吾,日本の精神分析学者。;青年の発達課題としてモラトリアムの概念を広めた。;社会的責任の猶予期間としてのモラトリアムを論じた。,,特になし,現代,日本
kawai,河合隼雄,日本初のユング派分析家。;臨床心理学の分野で活躍した。;日本神話や童話の分析を通して中空構造を提唱した。,中空構造日本の深層,特になし,現代,日本
maslow,マズロー,人間性心理学の代表的な提唱者。;人間の欲求を五段階の階層として示した。;人間の最も高次の欲求は自己実現であるとした。,,特になし,現代,西洋
